accuracy,loss,val_accuracy,val_loss,learning_rate
0.2004716992378235,2.818410634994507,0.2708333432674408,2.1308069229125977,9.999999747378752e-05
0.28125,2.0145626068115234,0.2734375,2.12652850151062,9.999999747378752e-05
0.27358490228652954,2.384248971939087,0.3333333432674408,1.9329919815063477,9.999999747378752e-05
0.25,2.433928966522217,0.3333333432674408,1.931986689567566,9.999999747378752e-05
0.3025606572628021,2.188133478164673,0.3255208432674408,1.8856687545776367,9.999999747378752e-05
0.34375,1.8033039569854736,0.3307291567325592,1.8843841552734375,9.999999747378752e-05
0.33456873893737793,2.053058385848999,0.3411458432674408,1.8526614904403687,9.999999747378752e-05
0.21875,2.2836756706237793,0.3411458432674408,1.8525241613388062,9.999999747378752e-05
0.35849055647850037,1.9803978204727173,0.3619791567325592,1.823198914527893,9.999999747378752e-05
0.46875,1.6022251844406128,0.3619791567325592,1.822634220123291,9.999999747378752e-05
0.3851078152656555,1.8690091371536255,0.3645833432674408,1.8444757461547852,9.999999747378752e-05
0.21875,2.3085451126098633,0.3645833432674408,1.844980239868164,9.999999747378752e-05
0.4140835702419281,1.7882872819900513,0.3828125,1.869266152381897,9.999999747378752e-05
0.46875,1.9129761457443237,0.3828125,1.8692795038223267,9.999999747378752e-05
0.4245283007621765,1.7460088729858398,0.3880208432674408,1.8752193450927734,9.999999747378752e-05
0.5625,1.569724678993225,0.390625,1.875586986541748,9.999999747378752e-05
0.44508087635040283,1.6853142976760864,0.3854166567325592,1.871540904045105,9.999999747378752e-05
0.4375,1.714310884475708,0.3828125,1.8712431192398071,9.999999747378752e-05
0.4723719656467438,1.6080018281936646,0.3828125,1.884731411933899,9.999999747378752e-05
0.59375,1.4906916618347168,0.3828125,1.8840614557266235,9.999999747378752e-05
0.4454177916049957,1.636041283607483,0.390625,1.8558918237686157,9.999999747378752e-05
0.53125,1.253514289855957,0.3880208432674408,1.8554455041885376,9.999999747378752e-05
0.4646226465702057,1.5862351655960083,0.4114583432674408,1.8350318670272827,9.999999747378752e-05
0.59375,1.4996373653411865,0.4114583432674408,1.8339619636535645,9.999999747378752e-05
